SPDXVersion: SPDX-2.1
DataLicense: CC0-1.0
SPDXID: SPDXRef-DOCUMENT
DocumentName: Tethys.Logging
DocumentNamespace: http://spdx.org/spdxdocs/spdx-v2.1-c0c4d0d8-b58a-47b4-998d-c3fafc3405c7
Creator: Person: Anonymous ()
SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\Tethys.Logging.Controls.nuspec
SPDXID: SPDXRef-8aa7b7108cf15855b0a276b457d5499c
FileChecksum: SHA1: 6ec57010e2782ded07a4f12762bb0ef97c1c2692
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf
SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\images\ClearAll.png
SPDXID: SPDXRef-f8c0c65c4a2dee7840a1d57d39be99cc
FileChecksum: SHA1: ddb16002f7ad6be6b9b471ccd98eae1cfb5331a6
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\images\Copy.png
SPDXID: SPDXRef-cd848e66824ef331156de04e628f15c2
FileChecksum: SHA1: a59497cb0a2489496c32950c9a04496f8872d868
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\images\Cut.png
SPDXID: SPDXRef-c863ec7d8ce54105e948089e9f351a76
FileChecksum: SHA1: aebd6dc3d746b130aab7b68e61c8abf3e135a6d4
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\images\Delete.png
SPDXID: SPDXRef-68a011c96cb060698c65ae0aa1897aa5
FileChecksum: SHA1: 4b6cd2ef29a163fc11471de1005d09359246bde1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\images\Error.png
SPDXID: SPDXRef-c88f0fabb1d4cf2045443b145aa4a1d9
FileChecksum: SHA1: a45b66f64e4e64208845cdd5de418c044b4a3bdc
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\images\ExcelTable.png
SPDXID: SPDXRef-e4b9dd380d7d8fee2d3254d5c18e5200
FileChecksum: SHA1: f1521e830f114818f633a39d891da18c8a1b6a32
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\images\Filter.png
SPDXID: SPDXRef-c03941c95cdcbdd787c702725bf55a61
FileChecksum: SHA1: 5a474760eae748d035b0afefb9b341225fa17d18
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\images\Heartbeat.png
SPDXID: SPDXRef-a5f289e5a9afd1a2f4e7dfaab3d1f416
FileChecksum: SHA1: 7415b6842dd0d1931a551ac0a5cbc928bccdbf22
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\images\Information.png
SPDXID: SPDXRef-3e4af1ea9b0e8779bbdefc3aaa6b73b5
FileChecksum: SHA1: 68437e0ce90981ea51f32d17587ab19a08b8e491
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\images\Paste.png
SPDXID: SPDXRef-65fcababc8a1d3bdd123016ca84ea707
FileChecksum: SHA1: b61ddb1d71116a21b4f8ee2b65896953632a5154
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\images\Warning.png
SPDXID: SPDXRef-b2c3590533000475eeeabf3ac41eadd4
FileChecksum: SHA1: 6d539328f2692989aaf30b5db38e11f32fa1a5ee
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Controls\images\save.png
SPDXID: SPDXRef-31b20c3cbb7f8379eeedd863f744236c
FileChecksum: SHA1: 9ddf5e62d9e72717c307d9c9a2456bb2f2296e6f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2009-2023 T. Graf</text>

FileName: ./Tethys.Logging.Log4Net212\Log4NetTargetToLogViewAdapter.cs
SPDXID: SPDXRef-2ae8007575d410e7a545dcde8af45951
FileChecksum: SHA1: 08ccc653d704fbf9d4313f66d8bae95ac35368de
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Log4Net212\LogLevelFilter.cs
SPDXID: SPDXRef-d1ca18666ed4176c105eb161ee041177
FileChecksum: SHA1: d6d3ed62cd0386fa3760afca92992238f660c68c
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Log4Net212\NamespaceDoc.cs
SPDXID: SPDXRef-5aa50e4ba70477e79ad428218e4bbfc5
FileChecksum: SHA1: 0c4eacc98f6d6df2b5b20a9b4eece29cb98f7f78
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Log4Net212\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-5cf9d401088723b2676e14f199e4364f
FileChecksum: SHA1: 766d07e0e1854dc824afe24f945ecbdcb3a7cb1d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Log4Net212\Settings.StyleCop
SPDXID: SPDXRef-7d92471df464a992ac52cf5b62c225ea
FileChecksum: SHA1: a48a94e5ac04043365808e6d50fe026d6fc97219
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Log4Net212\Tethys.Logging.Log4Net212.csproj
SPDXID: SPDXRef-101382192484bb5e6c4d73e3a34acac9
FileChecksum: SHA1: 4f226ac3d800fd196d7d309907632664950f07cd
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Log4Net212\Tethys.Logging.Log4Net212.nuspec
SPDXID: SPDXRef-3368d6c3437f603bda256a45696d785d
FileChecksum: SHA1: a60421c5a60f09d901bed27cced69a542176d018
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Log4Net\Log4NetTargetToLogViewAdapter.cs
SPDXID: SPDXRef-d33572a7915039765e1c23de176af4c2
FileChecksum: SHA1: 08ccc653d704fbf9d4313f66d8bae95ac35368de
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Log4Net\LogLevelFilter.cs
SPDXID: SPDXRef-a6e656eac186fcb642540023bb32e98f
FileChecksum: SHA1: d6d3ed62cd0386fa3760afca92992238f660c68c
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Log4Net\NamespaceDoc.cs
SPDXID: SPDXRef-5c0bdfd10d06926fbb5cc7c6226ac59c
FileChecksum: SHA1: 0c4eacc98f6d6df2b5b20a9b4eece29cb98f7f78
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Log4Net\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-299228509c4bf3efc013a863cfa9ae36
FileChecksum: SHA1: 766d07e0e1854dc824afe24f945ecbdcb3a7cb1d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Log4Net\Settings.StyleCop
SPDXID: SPDXRef-202fd587d4af4327cc4a3af3a140bfaf
FileChecksum: SHA1: 691bade540578b665c42233c3981358fdaa5afe3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Log4Net\Tethys.Logging.Log4Net.csproj
SPDXID: SPDXRef-75b9ed3cb9068e5bf86beb38433f5f38
FileChecksum: SHA1: 4300ae4c01465bc26eecc44ce8b747cb6fa4ed79
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Log4Net\Tethys.Logging.Log4Net.nuspec
SPDXID: SPDXRef-6a24f58362dc34394995a3b26f906c2d
FileChecksum: SHA1: 6cdfb56bbdb58866179924117d819019c8bf9d33
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Main.FxCop
SPDXID: SPDXRef-d67b720df5fcfd8ac27c7a87b428b3a9
FileChecksum: SHA1: 5ff400e7c5e7e61b7545fa2e6db5e7cdb071ffa6
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.NLog310\NamespaceDoc.cs
SPDXID: SPDXRef-cace57aee1525f5d49eb79bbee47287a
FileChecksum: SHA1: 2ac662a4c4f1b44e36faa4b855a8788b21f4912e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.NLog310\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-c46d9dd906cb68014c0a040e2c351db3
FileChecksum: SHA1: 03d32a10df5ce6fe816dbe06b7e529db6a47e118
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.NLog310\Settings.StyleCop
SPDXID: SPDXRef-f87f97a6620db4d5c5dff7d9d148123e
FileChecksum: SHA1: 962ca34ad089f82617ae9288be0b64f7167532dc
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.NLog310\Tethys.Logging.NLog310.csproj
SPDXID: SPDXRef-db2c1c2c5feb34646805a699ca6e70e8
FileChecksum: SHA1: 995587c13d5567432381e481b1840121c9471d67
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.NLog310\Tethys.Logging.NLog310.nuspec
SPDXID: SPDXRef-a1e02a42481c9b6d2a2def98f02c8bb2
FileChecksum: SHA1: 5ee2a5afc370b9498687b33119db80f2380522a7
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.NLog4412\NamespaceDoc.cs
SPDXID: SPDXRef-98116d11f8146a3ad3ef2aa16c8484ed
FileChecksum: SHA1: 2ac662a4c4f1b44e36faa4b855a8788b21f4912e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.NLog4412\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-7ffe2742ee534b00ea8e2346b3ecc775
FileChecksum: SHA1: 03d32a10df5ce6fe816dbe06b7e529db6a47e118
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.NLog4412\Settings.StyleCop
SPDXID: SPDXRef-23a9d596947414dc9be748466bd49f33
FileChecksum: SHA1: 962ca34ad089f82617ae9288be0b64f7167532dc
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.NLog4412\Tethys.Logging.NLog4412.csproj
SPDXID: SPDXRef-76db35e3abc4b4b2d5eb3f6e97e67c0f
FileChecksum: SHA1: 4631da4033a6f80565d019f771ce57b82bd8c403
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.NLog4412\Tethys.Logging.NLog4412.nuspec
SPDXID: SPDXRef-4a26a1e81744a9b4a01fc37a63619a35
FileChecksum: SHA1: cdd4ccf20ca4005d3bc61f182399e82d5a155634
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.NLog\NLogLogger.cs
SPDXID: SPDXRef-97792b19c762b2492f8fa8e6fab24c13
FileChecksum: SHA1: 66b7734d0c797ca639fe39f6eacf13c20813f6ed
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.NLog\NLogLoggerFactoryAdapter.cs
SPDXID: SPDXRef-247d7c90dad65518fc1db3e027b9fef3
FileChecksum: SHA1: dc38fa66fa2539639ad5edb95de195f77ca4dfca
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.NLog\NLogTargetToLogViewAdapter.cs
SPDXID: SPDXRef-ed9aff8f11aa534ad57d59409339d078
FileChecksum: SHA1: 636d4eb8eb40276e787d5e109cc650dddfccc151
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.NLog\NamespaceDoc.cs
SPDXID: SPDXRef-27432be34cac2c420d9e3b2630a462ad
FileChecksum: SHA1: 8ff9985961aafabd28a36b9c3d94d8f9116884be
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.NLog\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-78d275a8a05a941a8db71b7bc46e217c
FileChecksum: SHA1: 200c66ee036b6d1ea3a3be1650faa26f53f57859
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.NLog\Settings.StyleCop
SPDXID: SPDXRef-d4374137186d0c5638f7ae51cf43832d
FileChecksum: SHA1: c74a4c9d26b436b8028c47c254504e97ea34d5d0
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.NLog\SingleLogLevelFilter.cs
SPDXID: SPDXRef-ecb760f5d2328cd985d574986e39706f
FileChecksum: SHA1: dde3378184d1dad6aa2129449ced8ebee6c773cd
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.NLog\Tethys.Logging.NLog.csproj
SPDXID: SPDXRef-c6dda2767675f6e465390da7f08e9429
FileChecksum: SHA1: b773ece6becfc977d257d1c0afe12c00ca8a4891
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.NLog\Tethys.Logging.NLog.nuspec
SPDXID: SPDXRef-8f14de0208b8db866d4195441d510aa5
FileChecksum: SHA1: 4097e9777496f0604fc44a1f21f51e8c217cdb12
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Other.FxCop
SPDXID: SPDXRef-31db9e10e0b8f7dfafc4fe9906dbe757
FileChecksum: SHA1: b9d230fec02fcc09e1558d1f030b7b7e4d73dfb3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Win\NamespaceDoc.cs
SPDXID: SPDXRef-16be5d381d78df6a5ed045b000b6bce9
FileChecksum: SHA1: eedc3f38da8134664962353da1f7bff2311bf669
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Win\Properties\AssemblyInfo.cs
SPDXID: SPDXRef-2e028339ee9209c0af19acaeca978f9f
FileChecksum: SHA1: 2b4b3796a44f3cdfa76de1e79da26764ccc90402
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Win\Tethys.Logging.Win.csproj
SPDXID: SPDXRef-67dd459fecdb1a8df7a646e2a39f13f1
FileChecksum: SHA1: 35c20f6a5641023d706ec2db72cf8182f619b92f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Win\Tethys.Logging.Win.nuspec
SPDXID: SPDXRef-e35e43a4eaae6cbb60ffd863ffb1f6b0
FileChecksum: SHA1: 4c5498cbfe8adc5f83c8500afd8e50474c037832
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.Win\TraceLogger.cs
SPDXID: SPDXRef-9e8cfb2c85f94775f178a8f9d0888bdc
FileChecksum: SHA1: 4cd562cee807483c36923f7dbcdc93dccdf073fc
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.Win\TraceLoggerFactoryAdapter.cs
SPDXID: SPDXRef-3091d82dab2dfe5f3d015fb16133cd32
FileChecksum: SHA1: c7ae93c010fb8b3c235c6cdcfeec0a8e342bb18d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging.ruleset
SPDXID: SPDXRef-50f676b5dbec02db59dbec13de7d3546
FileChecksum: SHA1: e51b964d5e9419aae9c48e31a74361de69d77f0b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.shfbproj
SPDXID: SPDXRef-5361ca02521faa692c50f54fab1d4a53
FileChecksum: SHA1: b539daaa046dd1159b5d9f51b18db0c8b7731376
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging.sln
SPDXID: SPDXRef-3891806048a3d7bc064b9cb92c73cdae
FileChecksum: SHA1: c7cfc6f947b8caec339db7bbc3a08d0ae7dbecff
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging\AbstractLogger.cs
SPDXID: SPDXRef-c3a28ce64a49ceabd3b560ccd9edde15
FileChecksum: SHA1: 3b367545ddf2b2ad6f68f687af130ca67ae44c4d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging\AssemblyInfo.cs
SPDXID: SPDXRef-02465acdbe4ff97354b4d28ab7d4df09
FileChecksum: SHA1: a2d8c2af98c39f372e618db983ba875cd352c951
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging\ILog.cs
SPDXID: SPDXRef-1230be22bcff4f8d40057d88dafee796
FileChecksum: SHA1: 72168412b7b029558163a6f1c4e169c4d64601f7
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging\ILogEvent.cs
SPDXID: SPDXRef-f33e43efd2fee7f4788da9f367a4754c
FileChecksum: SHA1: 152442694ac0773ed18bc1104edb98694b8e328d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging\ILogView.cs
SPDXID: SPDXRef-b2af053e6df9110281ad0e05f313cb2b
FileChecksum: SHA1: 2cbd93946f268ee958d38016ab75ceb510d43618
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging\ILoggerFactoryAdapter.cs
SPDXID: SPDXRef-0531dd7a9183d59850cd898d363576ff
FileChecksum: SHA1: c14ded206536eed73a2735b867cb4006901fa473
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging\LogEvent.cs
SPDXID: SPDXRef-06768379b896db7f935ad4a8695ab263
FileChecksum: SHA1: a2e83ff133d8649c72ae9ac37324fd0723718ab3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging\LogLevel.cs
SPDXID: SPDXRef-6b0708544ee841b37132d2032cb70b0d
FileChecksum: SHA1: d7e332fb5d6ae06a46c8ea820269f025ffcbe31e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging\LogManager.cs
SPDXID: SPDXRef-c2be041668b4941f71a1e9a6e64e21b6
FileChecksum: SHA1: dd8c49286c1394de290bc58206dda9b3b4ef1633
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging\LogViewFactoryAdapter.cs
SPDXID: SPDXRef-538fcc4abb48cca9029edf94481faeeb
FileChecksum: SHA1: e50a8591a9c9af9707b7b37e4e61c66935011021
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging\LogViewLogger.cs
SPDXID: SPDXRef-48749ad5bfc15219fd6119589b4c0ec0
FileChecksum: SHA1: 8c3b02f0d19eb01884d4a7158138d203e9d126d0
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging\NamespaceDoc.cs
SPDXID: SPDXRef-a6e3dcde14872efc33dc801401238353
FileChecksum: SHA1: f015f21fcd890eade5063242ab672a90b306e974
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging\NoOpLogger.cs
SPDXID: SPDXRef-ca29e7d248bcddc56fd8c2eb90434caf
FileChecksum: SHA1: b80735405f69e8da40ab04879c487dd68bdcbae5
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging\NoOpLoggerFactoryAdapter.cs
SPDXID: SPDXRef-ab8cb951f8ae8776995e66dd1c1c1873
FileChecksum: SHA1: 7ab84c11b38a22f4e5f851ebfcd65f9b0f167e76
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging\Settings.StyleCop
SPDXID: SPDXRef-bd6e94b043570774b1271f36c7f5c8d4
FileChecksum: SHA1: 0699dcbd2de4931efebb9899ef27a7d6f246a72f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

FileName: ./Tethys.Logging\Simple\DebugLogger.cs
SPDXID: SPDXRef-f9b00f985e42fa89c8cd71407f418352
FileChecksum: SHA1: 70dcfda2ecf8d31d2caacf6c0da8496c01eb7427
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging\Simple\DebugLoggerFactoryAdapter.cs
SPDXID: SPDXRef-cb01019385611eb8d31850494a74703a
FileChecksum: SHA1: 7bc00c5cd6dd58e9bf40e881becad9303fc97b00
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging\Simple\NamespaceDoc.cs
SPDXID: SPDXRef-fa810670027a8ad3f097cef0470762e6
FileChecksum: SHA1: 6ea697e61f7f5807e03ce7cfbed2520ff9d536f6
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>Copyright (C) 2009-2023 Thomas Graf</text>

FileName: ./Tethys.Logging\Tethys.Logging.csproj
SPDXID: SPDXRef-b5f813c13bfd068c42d763a5cdb450ac
FileChecksum: SHA1: 4fb67d6834c8255635d26715ea3443190a42a8ba
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>SPDX-FileCopyrightText: (c) 2022-2023 T. Graf</text>

